X,Y
-70.254491824,-33.478479032
-70.254491824,-33.486479032
-70.254491824,-33.494479032
-70.254491824,-33.502479032
-70.254491824,-33.510479032
-70.254491824,-33.518479032
-70.254491824,-33.526479032
-70.254491824,-33.534479032
-70.254491824,-33.542479032
-70.254491824,-33.550479032
-70.254491824,-33.558479032
-70.254491824,-33.566479032
-70.254491824,-33.574479032
-70.254491824,-33.582479032
-70.254491824,-33.590479032
-70.254491824,-33.598479032
-70.254491824,-33.606479032
-70.254491824,-33.614479032
-70.254491824,-33.622479032
-70.254491824,-33.630479032
-70.254491824,-33.638479032
-70.254491824,-33.646479032
-70.254491824,-33.654479032
-70.254491824,-33.662479032
-70.254491824,-33.670479032
-70.254491824,-33.678479032
-70.254491824,-33.686479032
-70.254491824,-33.694479032
-70.254491824,-33.702479032
-70.254491824,-33.710479032
-70.254491824,-33.718479032
-70.254491824,-33.726479032
-70.254491824,-33.734479032
-70.254491824,-33.742479032
-70.254491824,-33.750479032
-70.254491824,-33.758479032
-70.254491824,-33.766479032
-70.254491824,-33.774479032
-70.254491824,-33.782479032
-70.254491824,-33.790479032
-70.254491824,-33.798479032
-70.254491824,-33.806479032
-70.254491824,-33.814479032
-70.254491824,-33.822479032
-70.254491824,-33.830479032
-70.254491824,-33.838479032
-70.254491824,-33.846479032
-70.254491824,-33.854479032
-70.254491824,-33.862479032
-70.254491824,-33.870479032
-70.254491824,-33.878479032
-70.254491824,-33.886479032
-70.254491824,-33.894479032
-70.254491824,-33.902479032
-70.254491824,-33.910479032
-70.254491824,-33.918479032
-70.254491824,-33.926479032
-70.254491824,-33.934479032
-70.254491824,-33.942479032
-70.254491824,-33.950479032
-70.254491824,-33.958479032
-70.254491824,-33.966479032
-70.254491824,-33.974479032
-70.254491824,-33.982479032
-70.254491824,-33.990479032
-70.254491824,-33.998479032
-70.254491824,-34.006479032
-70.254491824,-34.014479032
-70.254491824,-34.022479032
-70.254491824,-34.030479032
-70.254491824,-34.038479032
-70.254491824,-34.046479032
-70.254491824,-34.054479032
-70.254491824,-34.062479032
-70.254491824,-34.070479032
-70.246491824,-33.182479032
-70.246491824,-33.190479032
-70.246491824,-33.198479032
-70.246491824,-33.206479032
-70.246491824,-33.214479032
-70.246491824,-33.222479032
-70.246491824,-33.230479032
-70.246491824,-33.238479032
-70.246491824,-33.246479032
-70.246491824,-33.254479032
-70.246491824,-33.262479032
-70.246491824,-33.270479032
-70.246491824,-33.278479032
-70.246491824,-33.286479032
-70.246491824,-33.294479032
-70.246491824,-33.302479032
-70.246491824,-33.310479032
-70.246491824,-33.318479032
-70.246491824,-33.326479032
-70.246491824,-33.334479032
-70.246491824,-33.342479032
-70.246491824,-33.350479032
-70.246491824,-33.358479032
-70.246491824,-33.366479032
-70.246491824,-33.374479032
-70.246491824,-33.382479032
-70.246491824,-33.390479032
-70.246491824,-33.398479032
-70.246491824,-33.406479032
-70.246491824,-33.414479032
-70.246491824,-33.422479032
-70.246491824,-33.430479032
-70.246491824,-33.438479032
-70.246491824,-33.446479032
-70.246491824,-33.454479032
-70.246491824,-33.462479032
-70.246491824,-33.470479032
-70.246491824,-33.478479032
-70.246491824,-33.486479032
-70.246491824,-33.494479032
-70.246491824,-33.502479032
-70.246491824,-33.510479032
-70.246491824,-33.518479032
-70.246491824,-33.526479032
-70.246491824,-33.534479032
-70.246491824,-33.542479032
-70.246491824,-33.550479032
-70.246491824,-33.558479032
-70.246491824,-33.566479032
-70.246491824,-33.574479032
-70.246491824,-33.582479032
-70.246491824,-33.590479032
-70.246491824,-33.598479032
-70.246491824,-33.606479032
-70.246491824,-33.614479032
-70.246491824,-33.622479032
-70.246491824,-33.630479032
-70.246491824,-33.638479032
-70.246491824,-33.646479032
-70.246491824,-33.654479032
-70.246491824,-33.662479032
-70.246491824,-33.670479032
-70.246491824,-33.678479032
-70.246491824,-33.686479032
-70.246491824,-33.694479032
-70.246491824,-33.702479032
-70.246491824,-33.710479032
-70.246491824,-33.718479032
-70.246491824,-33.726479032
-70.246491824,-33.734479032
-70.246491824,-33.742479032
-70.246491824,-33.750479032
-70.246491824,-33.758479032
-70.246491824,-33.766479032
-70.246491824,-33.774479032
-70.246491824,-33.782479032
-70.246491824,-33.790479032
-70.246491824,-33.798479032
-70.246491824,-33.806479032
-70.246491824,-33.814479032
-70.246491824,-33.822479032
-70.246491824,-33.830479032
-70.246491824,-33.838479032
-70.246491824,-33.846479032
-70.246491824,-33.854479032
-70.246491824,-33.862479032
-70.246491824,-33.870479032
-70.246491824,-33.878479032
-70.246491824,-33.886479032
-70.246491824,-33.894479032
-70.246491824,-33.902479032
-70.246491824,-33.910479032
-70.246491824,-33.918479032
-70.246491824,-33.926479032
-70.246491824,-33.934479032
-70.246491824,-33.942479032
-70.246491824,-33.950479032
-70.246491824,-33.958479032
-70.246491824,-33.966479032
-70.246491824,-33.974479032
-70.246491824,-33.982479032
-70.246491824,-33.990479032
-70.246491824,-33.998479032
-70.246491824,-34.006479032
-70.246491824,-34.014479032
-70.246491824,-34.022479032
-70.246491824,-34.030479032
-70.246491824,-34.038479032
-70.246491824,-34.046479032
-70.246491824,-34.054479032
-70.246491824,-34.062479032
-70.238491824,-33.142479032
-70.238491824,-33.158479032
-70.238491824,-33.166479032
-70.238491824,-33.174479032
-70.238491824,-33.182479032
-70.238491824,-33.190479032
-70.238491824,-33.198479032
-70.238491824,-33.206479032
-70.238491824,-33.214479032
-70.238491824,-33.222479032
-70.238491824,-33.230479032
-70.238491824,-33.238479032
-70.238491824,-33.246479032
-70.238491824,-33.254479032
-70.238491824,-33.262479032
-70.238491824,-33.270479032
-70.238491824,-33.278479032
-70.238491824,-33.286479032
-70.238491824,-33.294479032
-70.238491824,-33.302479032
-70.238491824,-33.310479032
-70.238491824,-33.318479032
-70.238491824,-33.326479032
-70.238491824,-33.334479032
-70.238491824,-33.342479032
-70.238491824,-33.350479032
-70.238491824,-33.358479032
-70.238491824,-33.366479032
-70.238491824,-33.374479032
-70.238491824,-33.382479032
-70.238491824,-33.390479032
-70.238491824,-33.398479032
-70.238491824,-33.406479032
-70.238491824,-33.414479032
-70.238491824,-33.422479032
-70.238491824,-33.430479032
-70.238491824,-33.438479032
-70.238491824,-33.446479032
-70.238491824,-33.454479032
-70.238491824,-33.462479032
-70.238491824,-33.470479032
-70.238491824,-33.478479032
-70.238491824,-33.486479032
-70.238491824,-33.494479032
-70.238491824,-33.502479032
-70.238491824,-33.510479032
-70.238491824,-33.518479032
-70.238491824,-33.526479032
-70.238491824,-33.534479032
-70.238491824,-33.542479032
-70.238491824,-33.550479032
-70.238491824,-33.558479032
-70.238491824,-33.566479032
-70.238491824,-33.574479032
-70.238491824,-33.582479032
-70.238491824,-33.590479032
-70.238491824,-33.598479032
-70.238491824,-33.606479032
-70.238491824,-33.614479032
-70.238491824,-33.622479032
-70.238491824,-33.630479032
-70.238491824,-33.638479032
-70.238491824,-33.646479032
-70.238491824,-33.654479032
-70.238491824,-33.662479032
-70.238491824,-33.670479032
-70.238491824,-33.678479032
-70.238491824,-33.686479032
-70.238491824,-33.694479032
-70.238491824,-33.702479032
-70.238491824,-33.710479032
-70.238491824,-33.718479032
-70.238491824,-33.726479032
-70.238491824,-33.734479032
-70.238491824,-33.742479032
-70.238491824,-33.750479032
-70.238491824,-33.758479032
-70.238491824,-33.766479032
-70.238491824,-33.774479032
-70.238491824,-33.782479032
-70.238491824,-33.790479032
-70.238491824,-33.798479032
-70.238491824,-33.806479032
-70.238491824,-33.814479032
-70.238491824,-33.822479032
-70.238491824,-33.830479032
-70.238491824,-33.838479032
-70.238491824,-33.846479032
-70.238491824,-33.854479032
-70.238491824,-33.862479032
-70.238491824,-33.870479032
-70.238491824,-33.878479032
-70.238491824,-33.886479032
-70.238491824,-33.894479032
-70.238491824,-33.902479032
-70.238491824,-33.910479032
-70.238491824,-33.918479032
-70.238491824,-33.926479032
-70.238491824,-33.934479032
-70.238491824,-33.942479032
-70.238491824,-33.950479032
-70.238491824,-33.958479032
-70.238491824,-33.966479032
-70.238491824,-33.974479032
-70.238491824,-33.982479032
-70.238491824,-33.990479032
-70.238491824,-33.998479032
-70.238491824,-34.006479032
-70.238491824,-34.014479032
-70.238491824,-34.022479032
-70.238491824,-34.030479032
-70.230491824,-33.134479032
-70.230491824,-33.142479032
-70.230491824,-33.150479032
-70.230491824,-33.158479032
-70.230491824,-33.166479032
-70.230491824,-33.174479032
-70.230491824,-33.182479032
-70.230491824,-33.190479032
-70.230491824,-33.198479032
-70.230491824,-33.206479032
-70.230491824,-33.214479032
-70.230491824,-33.222479032
-70.230491824,-33.230479032
-70.230491824,-33.238479032
-70.230491824,-33.246479032
-70.230491824,-33.254479032
-70.230491824,-33.262479032
-70.230491824,-33.270479032
-70.230491824,-33.278479032
-70.230491824,-33.286479032
-70.230491824,-33.294479032
-70.230491824,-33.302479032
-70.230491824,-33.310479032
-70.230491824,-33.318479032
-70.230491824,-33.326479032
-70.230491824,-33.334479032
-70.230491824,-33.342479032
-70.230491824,-33.350479032
-70.230491824,-33.358479032
-70.230491824,-33.366479032
-70.230491824,-33.374479032
-70.230491824,-33.382479032
-70.230491824,-33.390479032
-70.230491824,-33.398479032
-70.230491824,-33.406479032
-70.230491824,-33.414479032
-70.230491824,-33.422479032
-70.230491824,-33.430479032
-70.230491824,-33.438479032
-70.230491824,-33.446479032
-70.230491824,-33.454479032
-70.230491824,-33.462479032
-70.230491824,-33.470479032
-70.230491824,-33.478479032
-70.230491824,-33.486479032
-70.230491824,-33.494479032
-70.230491824,-33.502479032
-70.230491824,-33.510479032
-70.230491824,-33.518479032
-70.230491824,-33.526479032
-70.230491824,-33.534479032
-70.230491824,-33.542479032
-70.230491824,-33.550479032
-70.230491824,-33.558479032
-70.230491824,-33.566479032
-70.230491824,-33.574479032
-70.230491824,-33.582479032
-70.230491824,-33.590479032
-70.230491824,-33.598479032
-70.230491824,-33.606479032
-70.230491824,-33.614479032
-70.230491824,-33.622479032
-70.230491824,-33.630479032
-70.230491824,-33.638479032
-70.230491824,-33.646479032
-70.230491824,-33.654479032
-70.230491824,-33.662479032
-70.230491824,-33.670479032
-70.230491824,-33.678479032
-70.230491824,-33.686479032
-70.230491824,-33.694479032
-70.230491824,-33.702479032
-70.230491824,-33.710479032
-70.230491824,-33.718479032
-70.230491824,-33.726479032
-70.230491824,-33.734479032
-70.230491824,-33.742479032
-70.230491824,-33.750479032
-70.230491824,-33.758479032
-70.230491824,-33.766479032
-70.230491824,-33.774479032
-70.230491824,-33.782479032
-70.230491824,-33.790479032
-70.230491824,-33.798479032
-70.230491824,-33.806479032
-70.230491824,-33.814479032
-70.230491824,-33.822479032
-70.230491824,-33.830479032
-70.230491824,-33.838479032
-70.230491824,-33.846479032
-70.230491824,-33.854479032
-70.230491824,-33.862479032
-70.230491824,-33.870479032
-70.230491824,-33.878479032
-70.230491824,-33.886479032
-70.230491824,-33.894479032
-70.230491824,-33.902479032
-70.230491824,-33.910479032
-70.230491824,-33.918479032
-70.230491824,-33.926479032
-70.230491824,-33.934479032
-70.230491824,-33.942479032
-70.230491824,-33.950479032
-70.230491824,-33.958479032
-70.230491824,-33.966479032
-70.230491824,-33.974479032
-70.230491824,-33.982479032
-70.230491824,-33.990479032
-70.230491824,-33.998479032
-70.230491824,-34.006479032
-70.230491824,-34.014479032
-70.230491824,-34.022479032
-70.230491824,-34.030479032
-70.222491824,-33.134479032
-70.222491824,-33.142479032
-70.222491824,-33.150479032
-70.222491824,-33.158479032
-70.222491824,-33.166479032
-70.222491824,-33.174479032
-70.222491824,-33.182479032
-70.222491824,-33.190479032
-70.222491824,-33.198479032
-70.222491824,-33.206479032
-70.222491824,-33.214479032
-70.222491824,-33.222479032
-70.222491824,-33.230479032
-70.222491824,-33.238479032
-70.222491824,-33.246479032
-70.222491824,-33.254479032
-70.222491824,-33.262479032
-70.222491824,-33.270479032
-70.222491824,-33.278479032
-70.222491824,-33.286479032
-70.222491824,-33.294479032
-70.222491824,-33.302479032
-70.222491824,-33.310479032
-70.222491824,-33.318479032
-70.222491824,-33.326479032
-70.222491824,-33.334479032
-70.222491824,-33.342479032
-70.222491824,-33.350479032
-70.222491824,-33.358479032
-70.222491824,-33.366479032
-70.222491824,-33.374479032
-70.222491824,-33.382479032
-70.222491824,-33.390479032
-70.222491824,-33.398479032
-70.222491824,-33.406479032
-70.222491824,-33.414479032
-70.222491824,-33.422479032
-70.222491824,-33.430479032
-70.222491824,-33.438479032
-70.222491824,-33.446479032
-70.222491824,-33.454479032
-70.222491824,-33.462479032
-70.222491824,-33.470479032
-70.222491824,-33.478479032
-70.222491824,-33.486479032
-70.222491824,-33.494479032
-70.222491824,-33.502479032
-70.222491824,-33.510479032
-70.222491824,-33.518479032
-70.222491824,-33.526479032
-70.222491824,-33.534479032
-70.222491824,-33.542479032
-70.222491824,-33.550479032
-70.222491824,-33.558479032
-70.222491824,-33.566479032
-70.222491824,-33.574479032
-70.222491824,-33.582479032
-70.222491824,-33.590479032
-70.222491824,-33.598479032
-70.222491824,-33.606479032
-70.222491824,-33.614479032
-70.222491824,-33.622479032
-70.222491824,-33.630479032
-70.222491824,-33.638479032
-70.222491824,-33.646479032
-70.222491824,-33.654479032
-70.222491824,-33.662479032
-70.222491824,-33.670479032
-70.222491824,-33.678479032
-70.222491824,-33.686479032
-70.222491824,-33.694479032
-70.222491824,-33.702479032
-70.222491824,-33.710479032
-70.222491824,-33.718479032
-70.222491824,-33.726479032
-70.222491824,-33.734479032
-70.222491824,-33.742479032
-70.222491824,-33.750479032
-70.222491824,-33.758479032
-70.222491824,-33.766479032
-70.222491824,-33.774479032
-70.222491824,-33.782479032
-70.222491824,-33.790479032
-70.222491824,-33.798479032
-70.222491824,-33.806479032
-70.222491824,-33.814479032
-70.222491824,-33.822479032
-70.222491824,-33.830479032
-70.222491824,-33.838479032
-70.222491824,-33.846479032
-70.222491824,-33.854479032
-70.222491824,-33.862479032
-70.222491824,-33.870479032
-70.222491824,-33.878479032
-70.222491824,-33.886479032
-70.222491824,-33.894479032
-70.222491824,-33.902479032
-70.222491824,-33.910479032
-70.222491824,-33.918479032
-70.222491824,-33.926479032
-70.222491824,-33.934479032
-70.222491824,-33.942479032
-70.222491824,-33.950479032
-70.222491824,-33.958479032
-70.222491824,-33.966479032
-70.222491824,-33.974479032
-70.222491824,-33.982479032
-70.222491824,-33.990479032
-70.222491824,-33.998479032
-70.222491824,-34.006479032
-70.222491824,-34.014479032
-70.222491824,-34.022479032
-70.222491824,-34.030479032
-70.214491824,-33.126479032
-70.214491824,-33.134479032
-70.214491824,-33.142479032
-70.214491824,-33.150479032
-70.214491824,-33.158479032
-70.214491824,-33.166479032
-70.214491824,-33.174479032
-70.214491824,-33.182479032
-70.214491824,-33.190479032
-70.214491824,-33.198479032
-70.214491824,-33.206479032
-70.214491824,-33.214479032
-70.214491824,-33.222479032
-70.214491824,-33.230479032
-70.214491824,-33.238479032
-70.214491824,-33.246479032
-70.214491824,-33.254479032
-70.214491824,-33.262479032
-70.214491824,-33.270479032
-70.214491824,-33.278479032
-70.214491824,-33.286479032
-70.214491824,-33.294479032
-70.214491824,-33.302479032
-70.214491824,-33.310479032
-70.214491824,-33.318479032
-70.214491824,-33.326479032
-70.214491824,-33.334479032
-70.214491824,-33.342479032
-70.214491824,-33.350479032
-70.214491824,-33.358479032
-70.214491824,-33.366479032
-70.214491824,-33.374479032
-70.214491824,-33.382479032
-70.214491824,-33.390479032
-70.214491824,-33.398479032
-70.214491824,-33.406479032
-70.214491824,-33.414479032
-70.214491824,-33.422479032
-70.214491824,-33.430479032
-70.214491824,-33.438479032
-70.214491824,-33.446479032
-70.214491824,-33.454479032
-70.214491824,-33.462479032
-70.214491824,-33.470479032
-70.214491824,-33.478479032
-70.214491824,-33.486479032
-70.214491824,-33.494479032
-70.214491824,-33.502479032
-70.214491824,-33.510479032
-70.214491824,-33.518479032
-70.214491824,-33.526479032
-70.214491824,-33.534479032
-70.214491824,-33.542479032
-70.214491824,-33.550479032
-70.214491824,-33.558479032
-70.214491824,-33.566479032
-70.214491824,-33.574479032
-70.214491824,-33.582479032
-70.214491824,-33.590479032
-70.214491824,-33.598479032
-70.214491824,-33.606479032
-70.214491824,-33.614479032
-70.214491824,-33.622479032
-70.214491824,-33.630479032
-70.214491824,-33.638479032
-70.214491824,-33.646479032
-70.214491824,-33.654479032
-70.214491824,-33.662479032
-70.214491824,-33.670479032
-70.214491824,-33.678479032
-70.214491824,-33.686479032
-70.214491824,-33.694479032
-70.214491824,-33.702479032
-70.214491824,-33.710479032
-70.214491824,-33.718479032
-70.214491824,-33.726479032
-70.214491824,-33.734479032
-70.214491824,-33.742479032
-70.214491824,-33.750479032
-70.214491824,-33.758479032
-70.214491824,-33.766479032
-70.214491824,-33.774479032
-70.214491824,-33.782479032
-70.214491824,-33.790479032
-70.214491824,-33.798479032
-70.214491824,-33.806479032
-70.214491824,-33.814479032
-70.214491824,-33.822479032
-70.214491824,-33.830479032
-70.214491824,-33.838479032
-70.214491824,-33.846479032
-70.214491824,-33.854479032
-70.214491824,-33.862479032
-70.214491824,-33.870479032
-70.214491824,-33.878479032
-70.214491824,-33.886479032
-70.214491824,-33.894479032
-70.214491824,-33.902479032
-70.214491824,-33.910479032
-70.214491824,-33.918479032
-70.214491824,-33.926479032
-70.214491824,-33.934479032
-70.214491824,-33.942479032
-70.214491824,-33.950479032
-70.214491824,-33.958479032
-70.214491824,-33.966479032
-70.214491824,-33.974479032
-70.214491824,-33.982479032
-70.214491824,-33.990479032
-70.214491824,-33.998479032
-70.214491824,-34.006479032
-70.214491824,-34.014479032
-70.214491824,-34.022479032
-70.214491824,-34.030479032
-70.206491824,-33.118479032
-70.206491824,-33.126479032
-70.206491824,-33.134479032
-70.206491824,-33.142479032
-70.206491824,-33.150479032
-70.206491824,-33.158479032
-70.206491824,-33.166479032
-70.206491824,-33.174479032
-70.206491824,-33.182479032
-70.206491824,-33.190479032
-70.206491824,-33.198479032
-70.206491824,-33.206479032
-70.206491824,-33.214479032
-70.206491824,-33.222479032
-70.206491824,-33.230479032
-70.206491824,-33.238479032
-70.206491824,-33.246479032
-70.206491824,-33.254479032
-70.206491824,-33.262479032
-70.206491824,-33.270479032
-70.206491824,-33.278479032
-70.206491824,-33.286479032
-70.206491824,-33.294479032
-70.206491824,-33.302479032
-70.206491824,-33.310479032
-70.206491824,-33.318479032
-70.206491824,-33.326479032
-70.206491824,-33.334479032
-70.206491824,-33.342479032
-70.206491824,-33.350479032
-70.206491824,-33.358479032
-70.206491824,-33.366479032
-70.206491824,-33.374479032
-70.206491824,-33.382479032
-70.206491824,-33.390479032
-70.206491824,-33.398479032
-70.206491824,-33.406479032
-70.206491824,-33.414479032
-70.206491824,-33.422479032
-70.206491824,-33.430479032
-70.206491824,-33.438479032
-70.206491824,-33.446479032
-70.206491824,-33.454479032
-70.206491824,-33.462479032
-70.206491824,-33.470479032
-70.206491824,-33.478479032
-70.206491824,-33.486479032
-70.206491824,-33.494479032
-70.206491824,-33.502479032
-70.206491824,-33.510479032
-70.206491824,-33.518479032
-70.206491824,-33.526479032
-70.206491824,-33.534479032
-70.206491824,-33.542479032
-70.206491824,-33.550479032
-70.206491824,-33.558479032
-70.206491824,-33.566479032
-70.206491824,-33.574479032
-70.206491824,-33.582479032
-70.206491824,-33.590479032
-70.206491824,-33.598479032
-70.206491824,-33.606479032
-70.206491824,-33.614479032
-70.206491824,-33.622479032
-70.206491824,-33.630479032
-70.206491824,-33.638479032
-70.206491824,-33.646479032
-70.206491824,-33.654479032
-70.206491824,-33.662479032
-70.206491824,-33.670479032
-70.206491824,-33.678479032
-70.206491824,-33.686479032
-70.206491824,-33.694479032
-70.206491824,-33.702479032
-70.206491824,-33.710479032
-70.206491824,-33.718479032
-70.206491824,-33.726479032
-70.206491824,-33.734479032
-70.206491824,-33.742479032
-70.206491824,-33.750479032
-70.206491824,-33.758479032
-70.206491824,-33.766479032
-70.206491824,-33.774479032
-70.206491824,-33.782479032
-70.206491824,-33.790479032
-70.206491824,-33.798479032
-70.206491824,-33.806479032
-70.206491824,-33.814479032
-70.206491824,-33.822479032
-70.206491824,-33.830479032
-70.206491824,-33.838479032
-70.206491824,-33.846479032
-70.206491824,-33.854479032
-70.206491824,-33.862479032
-70.206491824,-33.870479032
-70.206491824,-33.878479032
-70.206491824,-33.886479032
-70.206491824,-33.894479032
-70.206491824,-33.902479032
-70.206491824,-33.910479032
-70.206491824,-33.918479032
-70.206491824,-33.926479032
-70.206491824,-33.934479032
-70.206491824,-33.942479032
-70.206491824,-33.950479032
-70.206491824,-33.958479032
-70.206491824,-33.966479032
-70.206491824,-33.974479032
-70.206491824,-33.982479032
-70.206491824,-33.990479032
-70.206491824,-33.998479032
-70.206491824,-34.006479032
-70.206491824,-34.014479032
-70.206491824,-34.022479032
-70.206491824,-34.030479032
-70.206491824,-34.038479032
-70.198491824,-33.110479032
-70.198491824,-33.118479032
-70.198491824,-33.126479032
-70.198491824,-33.134479032
-70.198491824,-33.142479032
-70.198491824,-33.150479032
-70.198491824,-33.158479032
-70.198491824,-33.166479032
-70.198491824,-33.174479032
-70.198491824,-33.182479032
-70.198491824,-33.190479032
-70.198491824,-33.198479032
-70.198491824,-33.206479032
-70.198491824,-33.214479032
-70.198491824,-33.222479032
-70.198491824,-33.230479032
-70.198491824,-33.238479032
-70.198491824,-33.246479032
-70.198491824,-33.254479032
-70.198491824,-33.262479032
-70.198491824,-33.270479032
-70.198491824,-33.278479032
-70.198491824,-33.286479032
-70.198491824,-33.294479032
-70.198491824,-33.302479032
-70.198491824,-33.310479032
-70.198491824,-33.318479032
-70.198491824,-33.326479032
-70.198491824,-33.334479032
-70.198491824,-33.342479032
-70.198491824,-33.350479032
-70.198491824,-33.358479032
-70.198491824,-33.366479032
-70.198491824,-33.374479032
-70.198491824,-33.382479032
-70.198491824,-33.390479032
-70.198491824,-33.398479032
-70.198491824,-33.406479032
-70.198491824,-33.414479032
-70.198491824,-33.422479032
-70.198491824,-33.430479032
-70.198491824,-33.438479032
-70.198491824,-33.446479032
-70.198491824,-33.454479032
-70.198491824,-33.462479032
-70.198491824,-33.470479032
-70.198491824,-33.478479032
-70.198491824,-33.486479032
-70.198491824,-33.494479032
-70.198491824,-33.502479032
-70.198491824,-33.510479032
-70.198491824,-33.518479032
-70.198491824,-33.526479032
-70.198491824,-33.534479032
-70.198491824,-33.542479032
-70.198491824,-33.550479032
-70.198491824,-33.558479032
-70.198491824,-33.566479032
-70.198491824,-33.574479032
-70.198491824,-33.582479032
-70.198491824,-33.590479032
-70.198491824,-33.598479032
-70.198491824,-33.606479032
-70.198491824,-33.614479032
-70.198491824,-33.622479032
-70.198491824,-33.630479032
-70.198491824,-33.638479032
-70.198491824,-33.646479032
-70.198491824,-33.654479032
-70.198491824,-33.662479032
-70.198491824,-33.670479032
-70.198491824,-33.678479032
-70.198491824,-33.686479032
-70.198491824,-33.694479032
-70.198491824,-33.702479032
-70.198491824,-33.710479032
-70.198491824,-33.718479032
-70.198491824,-33.726479032
-70.198491824,-33.734479032
-70.198491824,-33.742479032
-70.198491824,-33.750479032
-70.198491824,-33.758479032
-70.198491824,-33.766479032
-70.198491824,-33.774479032
-70.198491824,-33.782479032
-70.198491824,-33.790479032
-70.198491824,-33.798479032
-70.198491824,-33.806479032
-70.198491824,-33.814479032
-70.198491824,-33.822479032
-70.198491824,-33.830479032
-70.198491824,-33.838479032
-70.198491824,-33.846479032
-70.198491824,-33.854479032
-70.198491824,-33.862479032
-70.198491824,-33.870479032
-70.198491824,-33.878479032
-70.198491824,-33.886479032
-70.198491824,-33.894479032
-70.198491824,-33.902479032
-70.198491824,-33.910479032
-70.198491824,-33.918479032
-70.198491824,-33.926479032
-70.198491824,-33.934479032
-70.198491824,-33.942479032
-70.198491824,-33.950479032
-70.198491824,-33.958479032
-70.198491824,-33.966479032
-70.198491824,-33.974479032
-70.198491824,-33.982479032
-70.198491824,-33.990479032
-70.198491824,-33.998479032
-70.198491824,-34.006479032
-70.198491824,-34.014479032
-70.198491824,-34.022479032
-70.198491824,-34.030479032
-70.198491824,-34.038479032
-70.190491824,-33.102479032
-70.190491824,-33.110479032
-70.190491824,-33.118479032
-70.190491824,-33.126479032
-70.190491824,-33.134479032
-70.190491824,-33.142479032
-70.190491824,-33.150479032
-70.190491824,-33.158479032
-70.190491824,-33.166479032
-70.190491824,-33.174479032
-70.190491824,-33.182479032
-70.190491824,-33.190479032
-70.190491824,-33.198479032
-70.190491824,-33.206479032
-70.190491824,-33.214479032
-70.190491824,-33.222479032
-70.190491824,-33.230479032
-70.190491824,-33.238479032
-70.190491824,-33.246479032
-70.190491824,-33.254479032
-70.190491824,-33.262479032
-70.190491824,-33.270479032
-70.190491824,-33.278479032
-70.190491824,-33.286479032
-70.190491824,-33.294479032
-70.190491824,-33.302479032
-70.190491824,-33.310479032
-70.190491824,-33.318479032
-70.190491824,-33.326479032
-70.190491824,-33.334479032
-70.190491824,-33.342479032
-70.190491824,-33.350479032
-70.190491824,-33.358479032
-70.190491824,-33.366479032
-70.190491824,-33.374479032
-70.190491824,-33.382479032
-70.190491824,-33.390479032
-70.190491824,-33.398479032
-70.190491824,-33.406479032
-70.190491824,-33.414479032
-70.190491824,-33.422479032
-70.190491824,-33.430479032
-70.190491824,-33.438479032
-70.190491824,-33.446479032
-70.190491824,-33.454479032
-70.190491824,-33.462479032
-70.190491824,-33.470479032
-70.190491824,-33.478479032
-70.190491824,-33.486479032
-70.190491824,-33.494479032
-70.190491824,-33.502479032
-70.190491824,-33.510479032
-70.190491824,-33.518479032
-70.190491824,-33.526479032
-70.190491824,-33.534479032
-70.190491824,-33.542479032
-70.190491824,-33.550479032
-70.190491824,-33.558479032
-70.190491824,-33.566479032
-70.190491824,-33.574479032
-70.190491824,-33.582479032
-70.190491824,-33.590479032
-70.190491824,-33.598479032
-70.190491824,-33.606479032
-70.190491824,-33.614479032
-70.190491824,-33.622479032
-70.190491824,-33.630479032
-70.190491824,-33.638479032
-70.190491824,-33.646479032
-70.190491824,-33.654479032
-70.190491824,-33.662479032
-70.190491824,-33.670479032
-70.190491824,-33.678479032
-70.190491824,-33.686479032
-70.190491824,-33.694479032
-70.190491824,-33.702479032
-70.190491824,-33.710479032
-70.190491824,-33.718479032
-70.190491824,-33.726479032
-70.190491824,-33.734479032
-70.190491824,-33.742479032
-70.190491824,-33.750479032
-70.190491824,-33.758479032
-70.190491824,-33.766479032
-70.190491824,-33.774479032
-70.190491824,-33.782479032
-70.190491824,-33.790479032
-70.190491824,-33.798479032
-70.190491824,-33.806479032
-70.190491824,-33.814479032
-70.190491824,-33.822479032
-70.190491824,-33.830479032
-70.190491824,-33.838479032
-70.190491824,-33.846479032
-70.190491824,-33.854479032
-70.190491824,-33.862479032
-70.190491824,-33.870479032
-70.190491824,-33.878479032
-70.190491824,-33.886479032
-70.190491824,-33.894479032
-70.190491824,-33.902479032
-70.190491824,-33.910479032
-70.190491824,-33.918479032
-70.190491824,-33.926479032
-70.190491824,-33.934479032
-70.190491824,-33.942479032
-70.190491824,-33.950479032
-70.190491824,-33.958479032
-70.190491824,-33.966479032
-70.190491824,-33.974479032
-70.190491824,-33.982479032
-70.190491824,-33.990479032
-70.190491824,-33.998479032
-70.190491824,-34.006479032
-70.190491824,-34.014479032
-70.190491824,-34.022479032
-70.190491824,-34.030479032
-70.182491824,-33.102479032
-70.182491824,-33.110479032
-70.182491824,-33.118479032
-70.182491824,-33.126479032
-70.182491824,-33.134479032
-70.182491824,-33.142479032
-70.182491824,-33.150479032
-70.182491824,-33.158479032
-70.182491824,-33.166479032
-70.182491824,-33.174479032
-70.182491824,-33.182479032
-70.182491824,-33.190479032
